wetzengi ,2018-1-25 06:49 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 hearts4499 於 2018-1-25 06:46 PM 發表 http://www.uwants.com/images/common/back.gif上次搞咗個 MVP 選舉，見大家都有餅食，點知原來我都有個盒入面仲有張紙，叫我影得女仔啲唔好嚇親人好啦屌，麻撚煩。images/default/attachimg.gifBTW，THANK YOU VERY MUCH UWANTS ... 你頭像已經成個女仔樣啦!http://n2.hk/images/smilies/default/shocked.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
hearts4499 ,2018-1-25 06:49 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 pbm92f 於 2018-1-25 06:47 PM 發表 http://www.uwants.com/images/common/back.gif個個都有http://n2.hk/images/smilies/default/icon30.gif 話我有份搞所以頭三之外都比我",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
hearts4499 ,2018-1-25 06:50 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 wetzengi 於 2018-1-25 06:49 PM 發表 http://www.uwants.com/images/common/back.gif你頭像已經成個女仔樣啦!http://n2.hk/images/smilies/default/shocked.gif 我原本打算將佢打碎先影",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
bb25 ,2018-1-25 06:50 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 hearts4499 於 2018-1-25 06:46 PM 發表 http://www.uwants.com/images/common/back.gif上次搞咗個 MVP 選舉，見大家都有餅食，點知原來我都有個盒入面仲有張紙，叫我影得女仔啲唔好嚇親人好啦屌，麻撚煩。images/default/attachimg.gifBTW，THANK YOU VERY MUCH UWANTS ... 唔係咁影http://n2.hk/images/smilies/default/sweat.gif好似啦豬咁影http://n2.hk/images/smilies/default/handshake.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
hearts4499 ,2018-1-25 06:55 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 bb25 於 2018-1-25 06:50 PM 發表 http://www.uwants.com/images/common/back.gif唔係咁影http://n2.hk/images/smilies/default/sweat.gif好似啦豬咁影http://n2.hk/images/smilies/default/handshake.gif 邊個啦豬？",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
bb25 ,2018-1-25 07:00 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 hearts4499 於 2018-1-25 06:55 PM 發表 http://www.uwants.com/images/common/back.gif邊個啦豬？ 好快有範例http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
麥包夾火腿 ,2018-1-25 07:13 PM,Uwants 叫我將張相影得女性化啲……,水區有佢存在生色不少http://n2.hk/images/smilies/default/shades_smiley.gif[ 本帖最後由 麥包夾火腿 於 2018-1-25 07:14 PM 編輯 ],http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
realdeadsoul ,2018-1-25 07:27 PM,Uwants 叫我將張相影得女性化啲……,引用:原帖由 麥包夾火腿 於 2018-1-25 07:13 PM 發表 http://www.uwants.com/images/common/back.gif水區有佢存在生色不少http://n2.hk/images/smilies/default/shades_smiley.gif 經典http://n2.hk/images/smilies/default/shades_smiley.gifhttp://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
煩PLASTIC ,2018-1-25 07:29 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 麥包夾火腿 於 2018-1-25 07:13 PM 發表 http://www.uwants.com/images/common/back.gif 水區有佢存在生色不少http://n2.hk/images/smilies/default/shades_smiley.gif 仲keep住",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
bb25 ,2018-1-25 07:30 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 麥包夾火腿 於 2018-1-25 07:13 PM 發表 http://www.uwants.com/images/common/back.gif水區有佢存在生色不少http://n2.hk/images/smilies/default/shades_smiley.gif 叫有餅既都要咁影至得架http://n2.hk/images/smilies/default/icon27.gif規範D好http://n2.hk/images/smilies/default/icon25.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
麥包夾火腿 ,2018-1-25 07:32 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 煩PLASTIC 於 2018-1-25 19:29 發表 http://www.uwants.com/images/common/back.gif仲keep住 GOOGLE幫我KEEP的http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
麥包夾火腿 ,2018-1-25 07:32 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 realdeadsoul 於 2018-1-25 19:27 發表 http://www.uwants.com/images/common/back.gif經典http://n2.hk/images/smilies/default/shades_smiley.gifhttp://n2.hk/images/smilies/default/lol.gif 凳佢高興http://n2.hk/images/smilies/default/titter.gifhttp://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
麥包夾火腿 ,2018-1-25 07:33 PM,Uwants 叫我將張相影得女性化啲……,"引用:原帖由 bb25 於 2018-1-25 19:30 發表 http://www.uwants.com/images/common/back.gif叫有餅既都要咁影至得架http://n2.hk/images/smilies/default/icon27.gif規範D好http://n2.hk/images/smilies/default/icon25.gif 咪就係UWANTS格式黎架mahttp://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19628937&extra=&page=1
不明人 ,2018-1-30 09:39 AM,「我的港女老婆」Caca Yu偷食整合post,"images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_9a6740549490b3799c74sZKZXtRznpkU.pngimages/attachicons/image.gif 121107_44430e4529ada54d65db6fdea35d9f79.png (323.05 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_79ed56dba2b3efa8d36f1rZAtoriepyD.pngimages/attachicons/image.gif 185932_f7f0bbdb094d0b83d7561fc5ec2130d7.png (247.67 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_69cca9305e6a801c956blFuhaWYih6Mh.pngimages/attachicons/image.gif npvxz4ie.png (220.12 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_0a76dadf2f6244bb4b33DVE3P5N26a0C.pngimages/attachicons/image.gif ki37h6mp.png (201.22 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_5e047a06878b1f41af20lYkCwDNEM2xq.pngimages/attachicons/image.gif 7apwyefr.png (309.53 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_78f3988db2e2f434e30eqLQkvWpr1NQI.pngimages/attachicons/image.gif 081845_236d967f5f4016da45df3cd3a2875f26.png (683.66 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_07e9c6a6c7cc6441c0eb0DaXctvTAKCh.pngimages/attachicons/image.gif 081848_c8a024c480652596a575ce1cf8edfe59.png (669.68 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_13d800a5ccdf6e311cb7r99IEtjrKwxo.pngimages/attachicons/image.gif 172120_477c869012a1828e39609293fd59ca38.png (373.73 KB)2018-1-30 09:39 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_46e7f5c916ec2c50a8a5mGa4oaHAEIaT.jpgimages/attachicons/image.gif 172137_18bbdc00a5615b34b2a300153640421f.jpg (69.51 KB)2018-1-30 09:39 AM",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
不明人 ,2018-1-30 09:41 AM,「我的港女老婆」Caca Yu偷食整合post,"疑似男主角：losingb- 27歲左右- uber司機- 考過紀律部隊（caca say no話可以養埋佢）- 同臭g係coffee workshop識- 17年9月2號開始拍拖 images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_60a792a304f02c0d0558LYCPOAizKyip.pngimages/attachicons/image.gif 080832_ecaaf75f6b8d8bd3fb8285bfcfadde5e.png (339.39 KB)2018-1-30 09:41 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_2441494864b45761d8aeAxBNHWoE6AoH.pngimages/attachicons/image.gif 080833_435f1d7f0f30339c57900ad50d36929d.png (433.09 KB)2018-1-30 09:41 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_ec9d9664a24048b928b0EsSlGrOsjEkI.pngimages/attachicons/image.gif 080828_7ec78c1f02166d68b23c78f3bff52924.png (388.84 KB)2018-1-30 09:41 AM",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
不明人 ,2018-1-30 09:43 AM,「我的港女老婆」Caca Yu偷食整合post,"某爆料page： images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_1d83e8c05ffe9435b734ntdE49fO1aXn.pngimages/attachicons/image.gif 080912_db752863f95d60a91ec3ffd02da53c8e.png (405.38 KB)2018-1-30 09:43 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_5b5d7b1cd6520f4379c6MBGKgjH3Z5AW.pngimages/attachicons/image.gif 080912_ac212a1acb367b9938a63ce8d935c1b0.png (416.1 KB)2018-1-30 09:43 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_e458a36d43b094296572s6FOyAb99tgj.pngimages/attachicons/image.gif 080914_9c2676f699b3081f5a35592289e7cbb8.png (416.08 KB)2018-1-30 09:43 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_00e599391603097824d3BkYy06wiKmz1.pngimages/attachicons/image.gif 080913_9c2676f699b3081f5a35592289e7cbb8.png (372.78 KB)2018-1-30 09:43 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180130/20180130_6dbd0f424d32989f4b0b8VcsO3lEYErh.pngimages/attachicons/image.gif 080915_420d2fc09232298ba263e38da9f73ccf.png (578.39 KB)2018-1-30 09:43 AM",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
GG888 ,2018-1-30 09:53 AM,「我的港女老婆」Caca Yu偷食整合post,咁恐怖嘅咩？http://n2.hk/images/smilies/default/funk.gif,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
GG888 ,2018-1-30 09:54 AM,「我的港女老婆」Caca Yu偷食整合post,女人偷食.....http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon14.gifhttp://n2.hk/images/smilies/cusonlo_emotion/cuson_icon21.gif,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
Seafood_MTK ,2018-1-30 09:56 AM,「我的港女老婆」Caca Yu偷食整合post,意想不到......http://n2.hk/images/smilies/default/icon26.gif,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
shadow860713 ,2018-1-30 09:58 AM,「我的港女老婆」Caca Yu偷食整合post,又一隻臭~雞,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
GG888 ,2018-1-30 10:16 AM,「我的港女老婆」Caca Yu偷食整合post,突然想像緊如果我係Cuson http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon14.gif,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
GordonFreeman ,2018-1-30 10:21 AM,「我的港女老婆」Caca Yu偷食整合post,雞,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
仲間 ,2018-1-30 10:40 AM,「我的港女老婆」Caca Yu偷食整合post,http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon14.gif頂帽可以轉綠色嗎,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
shadow860713 ,2018-1-30 10:44 AM,「我的港女老婆」Caca Yu偷食整合post,"結婚証書上必須要加入, 如女方偷食而離婚不得分其家產...這樣會好d~~女人問或嬲~就一句去你是喜歡我而結婚,定係喜歡我d錢面結婚~~完",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
wailee777 ,2018-1-30 10:54 AM,「我的港女老婆」Caca Yu偷食整合post,Cunt http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon14.gif,http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
煩PLASTIC ,2018-1-30 10:59 AM,「我的港女老婆」Caca Yu偷食整合post,"成街明星暗星都有其他職業啦係冇爆出來啫大人網流出乜女都有,你又記得幾多個樣以為乜事咁巴閉",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
Diedog ,2018-1-30 11:03 AM,「我的港女老婆」Caca Yu偷食整合post,"個故事臨尾唔得，偷食仲點分身家？咪玩啦！你當D法官傻的嗎？",http://www.uwants.com/viewthread.php?tid=19632027&extra=&page=1
sunsteve ,2018-2-6 08:39 PM, 香港爛GAG之皇！《十萬個冷笑話2》X UWANTS送你獨家虛寶,自掛東南枝,http://game.uwants.com/viewthread.php?tid=19637156&extra=&page=1
式程狂XD ,2018-2-11 11:37 PM, 香港爛GAG之皇！《十萬個冷笑話2》X UWANTS送你獨家虛寶,立濕驚,http://game.uwants.com/viewthread.php?tid=19637156&extra=&page=1
GordonFreeman ,2018-2-6 09:37 AM,士兵與14歲女車震 揭400人「極樂」群,唔好笑弱智仔,http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
唔好笑弱智仔 ,2018-2-6 09:43 AM,士兵與14歲女車震 揭400人「極樂」群,"引用:原帖由 GordonFreeman 於 2018-2-6 09:37 發表 http://www.uwants.com/images/common/back.gif唔好笑弱智仔 我已經唔記得咗你定係麥包係",http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
土地老公 ,2018-2-6 10:01 AM,士兵與14歲女車震 揭400人「極樂」群,話唔定香港都有,http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
MR.AHCHEUNG ,2018-2-6 10:32 AM,士兵與14歲女車震 揭400人「極樂」群,不愧為Av大國,http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
NWTY ,2018-2-5 10:11 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"@https://www.youtube.com/watch?time_continue=42&v=ud_saXGd6jAimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180205/20180205_86d148a5c4d757f8d133jNELwakFUtUJ.pngimages/attachicons/image.gif 154947_252fd8f280eed303a0512d57bb37a6e5.png (455.81 KB)2018-2-5 10:11 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180205/20180205_c5fbf49b5e27fcbf183dscVjC3glOKGg.jpgimages/attachicons/image.gif 何麥枒-流出7.jpg (57.45 KB)2018-2-5 10:11 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180205/20180205_deac526136e53171b7cfGgJpsEk6M5L4.jpgimages/attachicons/image.gif 何麥麥.jpg (31.04 KB)2018-2-5 10:11 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180205/20180205_582d60a8afc60cc99b66ixvp8S7A92gc.jpgimages/attachicons/image.gif 何麥枒-流出4.jpg (58.11 KB)2018-2-5 10:11 AMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180205/20180205_583a744042c39356a55beZi1yV1oKm2S.pngimages/attachicons/image.gif 141028_f2432d9a18a64e814fdfee9d25a7d5c5.png (852.31 KB)2018-2-5 10:11 AM唔知有冇人齊http://n2.hk/images/smilies/default/lol.gif[ 本帖最後由 NWTY 於 2018-2-6 09:41 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
麥包夾火腿 ,2018-2-6 01:27 PM,士兵與14歲女車震 揭400人「極樂」群,聽講3萬日元左右有交易http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
麥包夾火腿 ,2018-2-6 01:29 PM,士兵與14歲女車震 揭400人「極樂」群,"引用:原帖由 唔好笑弱智仔 於 2018-2-6 09:43 發表 http://www.uwants.com/images/common/back.gif我已經唔記得咗你定係麥包係 唔好笑弱智仔http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19636937&extra=&page=1
科學怪人_97 ,2018-2-5 10:21 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"有人話 12:39 條片係 AV，其他唔知利申，有留意PTT",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
NWTY ,2018-2-5 10:25 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,@黑雨點 http://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
zo28zo ,2018-2-5 11:10 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,乜水？http://n2.hk/images/smilies/default/icon32.gif,http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
銀包得十蚊 ,2018-2-5 11:11 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"引用:原帖由 zo28zo 於 2018-2-5 11:10 發表 http://www.uwants.com/images/common/back.gif乜水？http://n2.hk/images/smilies/default/icon32.gif 台妹，玩 BRA 玩到出晒名",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
zo28zo ,2018-2-5 11:11 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"引用:原帖由 銀包得十蚊 於 2018-2-5 11:11 AM 發表 http://www.uwants.com/images/common/back.gif 台妹，玩 BRA 玩到出晒名 bra都有得玩？http://n2.hk/images/smilies/default/icon32.gif",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
zo28zo ,2018-2-5 11:12 AM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,樣一般但系我唔鐘意女仔有紋身http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
反智轉身 ,2018-2-5 12:08 PM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,巴打唔好提了，台灣消息比人壓晒，因為條女有後台有勢力,http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
芒果野人 ,2018-2-5 12:16 PM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"引用:原帖由 反智轉身 於 2018-2-5 12:08 發表 http://www.uwants.com/images/common/back.gif巴打唔好提了，台灣消息比人壓晒，因為條女有後台有勢力 CLShttp://n2.hk/images/smilies/default/funk.gif",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
shadow860713 ,2018-2-5 12:55 PM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,上左網...就是世界事...幾有勢力都阻唔到~,http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
ANTI__SOCIAL ,2018-2-5 12:57 PM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"引用:原帖由 shadow860713 於 2018-2-5 12:55 發表 http://www.uwants.com/images/common/back.gif上左網...就是世界事...幾有勢力都阻唔到~ PTT 已經冇人敢講，冇計",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
男人最痛算這種 ,2018-2-5 02:48 PM,【黑雨點召喚】麥枒流出閃咭？【本人認咗有】,"引用:原帖由 ANTI__SOCIAL 於 2018-2-5 12:57 發表 http://www.uwants.com/images/common/back.gifPTT 已經冇人敢講，冇計 台仔好似收晒口",http://www.uwants.com/viewthread.php?tid=19636166&extra=&page=1
